-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/build/veiculo_terrestre
-- Install configuration: ""
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/urdf
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/urdf/veiculo.urdf
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/meshes
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/meshes/robo_stl.stl
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/meshes/robo.dae
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/ament_index/resource_index/package_run_dependencies/veiculo_terrestre
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/ament_index/resource_index/parent_prefix_path/veiculo_terrestre
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/environment/ament_prefix_path.sh
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/environment/ament_prefix_path.dsv
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/environment/path.sh
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/environment/path.dsv
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/local_setup.bash
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/local_setup.sh
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/local_setup.zsh
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/local_setup.dsv
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/package.dsv
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/ament_index/resource_index/packages/veiculo_terrestre
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/cmake/veiculo_terrestreConfig.cmake
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/cmake/veiculo_terrestreConfig-version.cmake
-- Installing: /home/ruben/Documents/Projeto Final/Veiculos/veiculo_terrestre/install/veiculo_terrestre/share/veiculo_terrestre/package.xml
