[0.014s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.089s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.103s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/build/turtlebot3
[0.112s] -- Install configuration: ""
[0.113s] -- Execute custom install script
[0.114s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/launch/navigation2.launch.py
[0.115s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/launch/robot_state_publisher.launch.py
[0.115s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/launch/ros_ign_bridge.launch.py
[0.115s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/launch/simulation.launch.py
[0.117s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/brick.png
[0.117s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/model.sdf
[0.118s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/mundo_irregular_tijolo.dae
[0.118s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/mundo_tijolo/wood_wall.jpg
[0.118s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/burger_base.dae
[0.118s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
[0.119s] -- Up-to-date symlink: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
