[0.016s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.067s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/build/turtlebot3 -- -j16 -l16
[0.081s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/build/turtlebot3
[0.090s] -- Install configuration: ""
[0.090s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/launch
[0.090s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/launch/robot_state_publisher.launch.py
[0.090s] -- Installing: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/launch/navigation2.launch.py
[0.091s] -- Installing: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/launch/simulation.launch.py
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/launch/ros_ign_bridge.launch.py
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/burger_base.dae
[0.091s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/tire.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_pi_base.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/lds.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/waffle_base.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/r200.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.sdf
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes/wall.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/meshes/hexagon.dae
[0.092s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/world_only.sdf
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/models/worlds/model.sdf
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/maps
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.yaml
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/maps/turtlebot3_world.pgm
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/params
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/params/waffle.yaml
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.093s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/turtlebot3/install/turtlebot3/share/turtlebot3/local_setup.zsh
