[0.011s] Invoking command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/turtlebot3 -DCMAKE_INSTALL_PREFIX=/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3
[0.144s] -- The C compiler identification is GNU 11.4.0
[0.247s] -- The CXX compiler identification is GNU 11.4.0
[0.261s] -- Detecting C compiler ABI info
[0.353s] -- Detecting C compiler ABI info - done
[0.361s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.361s] -- Detecting C compile features
[0.363s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.464s] -- Detecting CXX compiler ABI info - done
[0.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.472s] -- Detecting CXX compile features
[0.472s] -- Detecting CXX compile features - done
[0.481s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.644s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.807s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.896s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.897s] -- Added test 'lint_cmake' to check CMake code style
[0.898s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.903s] -- Added test 'xmllint' to check XML markup files
[0.904s] -- Configuring done
[0.907s] -- Generating done
[0.909s] -- Build files have been written to: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3
[0.914s] Invoked command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/turtlebot3 -DCMAKE_INSTALL_PREFIX=/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3
[0.916s] Invoking command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3 -- -j16 -l16
[0.965s] Invoked command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3 -- -j16 -l16
[0.977s] Invoking command in '/home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/build/turtlebot3
[0.985s] -- Install configuration: ""
[0.985s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch
[0.985s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/robot_state_publisher.launch.py
[0.985s] -- Installing: /home/ruben/Documents/GitHub/ProjetoFinal/turtlebot3_ws/install/turtlebot3/share/turtlebot3/launch/navigation2.launch.py
