[0.015s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3 -- -j16 -l16
[0.072s] Invoked command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3 -- -j16 -l16
[0.085s] Invoking command in '/home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/build/turtlebot3
[0.094s] -- Install configuration: ""
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/launch
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/launch/robot_state_publisher.launch.py
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/launch/navigation2.launch.py
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/launch/simulation.launch.py
[0.094s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/launch/ros_ign_bridge.launch.py
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/model.config
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes
[0.095s] -- Up-to-date: /home/ruben/Documents/ProjetoFinal/turtlebot3_ws (copy)/install/turtlebot3/share/turtlebot3/models/turtlebot3/meshes/burger_base.dae
